,Unnamed: 0,power,base,Should Run,QPDS
0,0,2,2,False,0.0
0,0,2,3,True,88.93952265481397
0,0,2,4,False,0.0
0,0,2,5,True,96.3706271864917
0,0,2,6,True,99.11584201514756
0,0,2,7,True,93.81175015422345
0,0,2,8,True,83.53194308202126
0,0,2,9,False,0.0
0,0,2,10,False,0.0
0,0,2,11,False,0.0
0,0,2,12,False,0.0
0,0,2,13,True,86.80362806995875
0,0,2,14,True,85.81241388834842
0,0,2,15,True,82.6929391121372
0,0,2,16,False,0.0
0,0,2,17,True,92.02898129256262
0,0,2,18,True,90.63242717262725
0,0,2,19,True,99.7574450954326
0,0,2,20,True,99.1149169850302
0,0,2,21,True,99.63029102838804
0,0,2,22,True,92.7741645455695
0,0,2,23,True,92.14858722785456
0,0,2,24,True,98.05813993965432
0,0,2,25,False,0.0
0,0,3,2,False,0.0
0,0,3,3,False,0.0
0,0,3,4,True,94.73862412402386
0,0,3,5,True,97.88754265392046
0,0,3,6,True,86.59586033205893
0,0,3,7,True,85.66228342814645
0,0,3,8,False,0.0
0,0,3,9,True,97.4093320066815
0,0,3,10,True,94.9853128568142
0,0,3,11,True,93.89515465106004
0,0,3,12,True,97.48529376108056
0,0,3,13,True,94.89833644465553
0,0,3,14,True,90.44150825101842
0,0,3,15,True,92.47003218332064
0,0,3,16,True,91.40791682486258
0,0,3,17,True,90.59109204053124
0,0,3,18,True,95.4457970802638
0,0,3,19,True,98.47108008181964
0,0,3,20,True,92.50702038332774
0,0,3,21,True,87.62654075673638
0,0,3,22,False,0.0
0,0,3,23,False,0.0
0,0,3,24,False,0.0
0,0,3,25,False,0.0
